,# editors conservative,% editors conservative,% editors conservative of political,% editors liberal,% editors liberal of political,% editors political,subcategory
21,477,0.51847826087,0.908571428571,0.477173913043,0.83619047619,0.570652173913,Planetary engineering
111,1691,0.52078842008,0.922028353326,0.486910994764,0.862050163577,0.56482907299,Space science
110,1163,0.52175863616,0.937903225806,0.45580978017,0.81935483871,0.556303275011,Applied genetics
15,200,0.523560209424,0.943396226415,0.494764397906,0.891509433962,0.55497382199,Mining engineering
73,92,0.528735632184,0.859813084112,0.505747126437,0.822429906542,0.614942528736,Explosives engineering
41,204,0.52987012987,0.948837209302,0.462337662338,0.827906976744,0.558441558442,Behavioural genetics
33,25,0.54347826087,0.961538461538,0.521739130435,0.923076923077,0.565217391304,Astronautics
76,339,0.54501607717,0.933884297521,0.5,0.856749311295,0.583601286174,Cognitive science literature
43,5,0.555555555556,1.0,0.555555555556,1.0,0.555555555556,Behavioural genetics journals
126,738,0.557823129252,0.947368421053,0.523053665911,0.888318356868,0.588813303099,Community ecology
22,1088,0.568146214099,0.933905579399,0.52637075718,0.865236051502,0.608355091384,Total institutions
64,4,0.571428571429,1.0,0.571428571429,1.0,0.571428571429,Epistemics
18,38,0.655172413793,0.926829268293,0.620689655172,0.878048780488,0.706896551724,Natural scientists
79,164,0.796116504854,0.959064327485,0.76213592233,0.918128654971,0.830097087379,Textile engineering
